original_string,mapped_id,official_court_name
"AH Brussel",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"ARBEIDSHOF",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"ARBEIDSHOF TE ANTWERPEN",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"ARBEIDSRECHTBANK",ARANT,"Tribunal du travail d'Anvers / Arbeidsrechtbank te Antwerpen"
"Arbeidshof Antwerpen",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"Arbeidshof Antwerpen afdeling Antwerpen",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"Arbeidshof Brussel",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"Arbeidshof te Antwerpen",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"Arbeidshof te Antwerpen, afdeling Antwerpen",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"Arbeidshof te Antwerpen, afdeling Hasselt",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"Arbeidshof te Brussel",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"Arbeidsrechtbank te Antwerpen",ARANT,"Tribunal du travail d'Anvers / Arbeidsrechtbank te Antwerpen"
"Arbeidsrechtbank te Brussel",ARBRN,"Tribunal du travail Néerlandophone de Bruxelles / Nederlandstalige Arbeidsrechtbank te Brussel"
"Arbeidsrechtbank te Hasselt",ARANT,"Tribunal du travail d'Anvers / Arbeidsrechtbank te Antwerpen"
"Arbeidsrechtbank te Leuven",ARLEU,"Tribunal du travail de Louvain / Arbeidsrechtbank te Leuven"
"Arbeidsrechtbank te Mechelen",ARANT,"Tribunal du travail d'Anvers / Arbeidsrechtbank te Antwerpen"
"Arbeidsrechtbank te Tongeren",ARANT,"Tribunal du travail d'Anvers / Arbeidsrechtbank te Antwerpen"
"Arbeidsrechtbank te Turnhout",ARANT,"Tribunal du travail d'Anvers / Arbeidsrechtbank te Antwerpen"
"Arbh.",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"Arbh. Antwerpen",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"Arbh. Bergen",CTMON,"Cour du travail de Mons / Arbeidshof te Bergen"
"Arbh. Brussel",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"Arbh. Luik",CTLIE,"Cour du travail de Liège / Arbeidshof te Luik"
"Arbrb. Brussel",ARBRN,"Tribunal du travail Néerlandophone de Bruxelles / Nederlandstalige Arbeidsrechtbank te Brussel"
"Arbitragehof",GHCC,"Cour constitutionnelle / Grondwettelijk Hof"
"Autorité de protection des données",GBAPD,"Autorité de protection des données / Gegevensbeschermingsautoriteit"
"Autorité de protection des données Gegevensbeschermingsautoriteit",GBAPD,"Autorité de protection des données / Gegevensbeschermingsautoriteit"
"C. const.",GHCC,"Cour constitutionnelle / Grondwettelijk Hof"
"C. Const.",GHCC,"Cour constitutionnelle / Grondwettelijk Hof"
"C. trav. Bruxelles",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"C. trav. Liège",CTLIE,"Cour du travail de Liège / Arbeidshof te Luik"
"C. trav. Mons",CTMON,"Cour du travail de Mons / Arbeidshof te Bergen"
"C.T. Anvers",AHANT,"Cour du travail d'Anvers / Arbeidshof te Antwerpen"
"C.T. Bruxelles",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"C.T. Liège",CTLIE,"Cour du travail de Liège / Arbeidshof te Luik"
"C.T. Liège, 9ème ch.",CTLIE,"Cour du travail de Liège / Arbeidshof te Luik"
"C.T. Mons",CTMON,"Cour du travail de Mons / Arbeidshof te Bergen"
"C.trav. Bruxelles",CTBRL,"Cour du travail de Bruxelles / Arbeidshof te Brussel"
"C.trav. Liège",CTLIE,"Cour du travail de Liège / Arbeidshof te Luik"
"CBPL",COPRIV,"Commission pour la Protection de la Vie privée"
"CASS.",CASS,"Cour de cassation / Hof van Cassatie"
"Cass",CASS,"Cour de cassation / Hof van Cassatie"
"Cass.",CASS,"Cour de cassation / Hof van Cassatie"
"Cass. (verenigde kamers)",CASS,"Cour de cassation / Hof van Cassatie"
"Cassation",CASS,"Cour de cassation / Hof van Cassatie"
"Chambre Contentieuse de l'Autorité de protection des données",GBAPD,"Autorité de protection des données / Gegevensbeschermingsautoriteit"
"Civ. Bruxelles",PIBRL,"Tribunal de première instance francophone de Bruxelles"
"Commissie voor de bescherming van de persoonlijke levenssfeer",COPRIV,"Commission pour la Protection de la Vie privée"
"Commissie voor de Bescherming van de Persoonlijke Levenssfeer",COPRIV,"Commission pour la Protection de la Vie privée"
"COMMISSION POUR L'AIDE FINANCIERE AUX VICTIMES D'ACTES INTENTIONNELS DE VIOLENCE",CONHSAV,"Commission pour l'aide financière"
